Club Type	Driver
-10563	
53475	
6487	
-23419	
4227	
52412	
47521	
-65644	
-76330	
35604	
98432	
30483	
-58076	
-3469	
86411	
58024	
-27375	
-63074	
5414	
61426	
12098	
-50731	
3204	
71037	
46503	
-43839	
-59464	
47111	
59039	
-31966	
-50664	
-5360	
28180	
-10956	
-55943	
-12945	
61227	
63642	
-25255	
-64790	
26550	
67259	
-10944	
-86827	
-58372	
38272	
27608	
-72970	
-76640	
32198	
77413	
-4519	
-73910	
-35335	
64145	
49681	
-65663	
-56894	
50924	
81476	
-30756	
-71226	
-593	
58833	
11182	
-62493	
-40092	
13936	
26382	
-50462	
-45453	
40754	
82132	
32543	
-48730	
-9139	
74628	
71162	
-34356	
-55816	
39968	
59197	
-27149	
-97079	
-21732	
84346	
70388	
-32918	
-57238	
32014	
100104	
29802	
-63576	
-22474	
69332	
38394	
-53617	
-49931	
47559	
69419	
-12241	
-71039	
-17706	
65011	
35737	
-78885	
-54351	
72474	
71057	
-39773	
-82112	
1786	
69737	
12250	
-32169	
-10326	
44735	
35007	
-60184	
-70002	
18664	
75514	
1637	
-69660	
-25113	
57835	
33702	
-60441	
-65766	
30008	
91488	
-15361	
-98255	
-14832	
92556	
33438	
-52656	
-47761	
41875	
53254	
-44980	
-73859	
146	
72548	
25511	
-55214	
-19102	
66101	
73836	
-20074	
-77855	
6105	
71994	
15477	
-68286	
-36111	
73157	
87782	
-31371	
-54566	
22492	
60553	
-6204	
-81952	
-23443	
51306	
18757	
-52282	
-51784	
24462	
63047	
-9919	
-65153	
1983	
80334	
14825	
-65151	
-70433	
13719	
35771	
-25577	
-53614	
-524	
82601	
41583	
-66034	
-52146	
23810	
48531	
-43132	
-95043	
2794	
61939	
-4351	
-77180	
-29401	
47123	
30701	
-47650	
-73277	
24595	
51892	
-10373	
-89141	
-38521	
55297	
26611	
-58508	
-53163	
29534	
56797	
-1097	
-61704	
-19752	
57609	
7902	
-74723	
-46361	
61585	
64964	
42	
-76380	
-32088	
31544	
29124	
-42332	
-30457	
60905	
59137	
-39316	
-82286	
638	
53306	
19081	
-45845	
-15248	
47830	
54574	
-15373	
-45331	
29881	
80516	
6188	
-80570	
-5377	
66538	
27756	
-51548	
-51615	
38142	
86932	
11456	
-50045	
6423	
74290	
22914	
-45239	
-38145	
24922	
61300	
-6047	
-55593	
20652	
87107	
18953	
-65758	
-44560	
48923	
65122	
-19570	
-67288	
27441	
74618	
-4650	
-83101	
-25475	
65241	
65380	
-18743	
-56103	
20167	
63299	
21223	
-55365	
-35318	
57219	
40102	
-51915	
-66105	
33715	
93947	
4750	
-69195	
-26399	
67900	
44239	
-51630	
-85946	
10938	
79143	
12870	
-56337	
-17777	
56503	
22773	
-48883	
-42919	
38890	
74603	
-20710	
-72246	
-22763	
50567	
23029	
-36870	
-17269	
63792	
47694	
-18392	
-60448	
19982	
75810	
12499	
-67924	
-53196	
39914	
56552	
-12000	
-56101	
25918	
84326	
1080	
-81541	
-51208	
25344	
42946	
-21137	
-18099	
61617	
74510	
-10432	
-87513	
-43534	
36754	
24788	
-39238	
-43947	
40063	
89783	
-8114	
-79828	
-32281	
64700	
32583	
-67506	
-57439	
37942	
64356	
-30814	
-73869	
-21633	
56291	
8150	
-79287	
-14258	
70157	
31474	
-62877	
-77412	
-9946	
59154	
2346	
-90091	
-43538	
48524	
49417	
-29271	
-65258	
4164	
62299	
15389	
-72365	
-71173	
19061	
30149	
-39701	
-57927	
8881	
51488	
-14468	
-73585	
-38932	
54059	
48058	
-58304	
-77771	
16896	
55426	
-20406	
-57027	
-14000	
92413	
49831	
-64990	
-74245	
26328	
50978	
-10403	
-48003	
-12159	
72232	
52552	
-54647	
-71983	
17433	
64590	
-8711	
-62990	
-568	
68926	
34981	
-63719	
-29264	
53760	
92870	
11281	
-42480	
6253	
85107	
25922	
-76940	
-32838	
53317	
65114	
-37785	
-50732	
29064	
73988	
39270	
-31401	
-28450	
62099	
57245	
-30249	
-48583	
24026	
64483	
24980	
-14628	
-23504	
49836	
72225	
-3896	
-32703	
13497	
27986	
-21513	
-49986	
7699	
71534	
45871	
-49347	
-64588	
39376	
95747	
25407	
-50436	
-9579	
69571	
25792	
-53818	
-50404	
24728	
64256	
-1126	
-64522	
-12490	
79567	
42131	
-54452	
-64002	
53061	
76327	
-9184	
-90966	
-16149	
66537	
15789	
-68042	
-57467	
27830	
69913	
-29072	
-57544	
11737	
58682	
13649	
-72105	
-43629	
22268	
44456	
-22000	
-69394	
-1986	
57194	
15369	
-59517	
-29612	
34675	
14607	
-77820	
-88270	
-869	
80118	
37914	
-76000	
-59370	
6280	
17994	
-54295	
-57703	
43455	
60600	
-22085	
-74771	
-42779	
26587	
3310	
-70216	
-80104	
26974	
89192	
-2607	
-100279	
-42211	
46802	
19075	
-88061	
-92279	
-9310	
71102	
2113	
-38710	
19543	
73721	
21738	
-78240	
-65281	
9767	
55501	
1248	
-60733	
-132	
73185	
52444	
-42691	
-47126	
38551	
55736	
-22378	
-80446	
17408	
94060	
48558	
-44427	
-42666	
29046	
54557	
-23192	
-60424	
21409	
101632	
54014	
-43366	
-30854	
45991	
67007	
-7745	
-63019	
-15375	
58673	
23083	
-41764	
-19090	
55593	
54161	
-27995	
-51370	
37603	
95552	
49898	
-44767	
-33167	
50654	
69235	
-10606	
-40122	
45497	
73766	
1617	
-53667	
-2297	
91566	
76330	
-32612	
-47591	
30997	
109741	
30900	
-43208	
-5183	
75197	
83177	
-35213	
-68011	
26668	
78019	
11647	
-50294	
-28379	
58187	
35765	
-40469	
-56406	
4169	
28163	
-39113	
-86102	
-13651	
72760	
41045	
-64591	
-63158	
8442	
35084	
-29840	
-89699	
-37191	
25114	
-7041	
-100506	
-88143	
11700	
53230	
-18880	
-104430	
-37752	
58714	
8781	
-94869	
-73236	
32969	
60789	
-28028	
-88270	
-3721	
82892	
28045	
-62220	
-30121	
56343	
58627	
-43436	
-84812	
11108	
91702	
37747	
-64280	
-34284	
55726	
56284	
-34288	
-59199	
9621	
46353	
5453	
-59750	
-47894	
34799	
38637	
-42554	
-76356	
-11963	
40286	
-6305	
-91251	
-84707	
12462	
38048	
-64122	
-89646	
4086	
37423	
-23993	
-74667	
-52482	
33671	
47102	
-58674	
-88052	
2482	
63687	
21889	
-66454	
-18861	
85142	
73148	
-29641	
-71281	
30484	
116000	
88408	
11629	
8768	
83298	
92737	
3038	
-13236	
92784	
143187	
81160	
-5338	
36257	
96389	
79245	
1992	
-32654	
70141	
130595	
63793	
-3883	
10018	
74244	
66416	
-27302	
-52604	
17936	
53106	
4438	
-61696	
-33092	
62524	
45178	
-64566	
-95975	
4652	
58789	
-23037	
-84513	
-46049	
8380	
-23179	
-93071	
-88162	
9828	
28475	
-54563	
-105305	
-40132	
39635	
17426	
-65423	
-64544	
27057	
43599	
-38589	
-98193	
-47440	
46385	
23391	
-64625	
-53669	
32044	
47433	
-13284	
-61839	
-10078	
85889	
49522	
-58997	
-73235	
5240	
33765	
-39392	
-60375	
3070	
62604	
11748	
-89088	
-79583	
48082	
88364	
-15716	
-86300	
-35921	
52762	
13268	
-88676	
-106613	
3276	
68518	
-23896	
-93757	
-15649	
67267	
38070	
-43605	
-69151	
10910	
23323	
-35236	
-83831	
-9940	
80890	
25399	
-45137	
-47029	
32276	
88821	
2207	
-49343	
20330	
90308	
55635	
-51404	
-21526	
81258	
86647	
-8798	
-48225	
50089	
122511	
75815	
-49672	
-24218	
80670	
96763	
28631	
-43612	
10289	
93489	
69711	
-5372	
-8081	
77799	
64921	
-8717	
-29851	
37217	
93562	
33725	
-98885	
-73737	
56882	
84851	
-8124	
-66913	
16108	
115800	
56382	
-68187	
-70748	
17401	
48936	
-18954	
-66538	
-13169	
73858	
25948	
-67731	
-82731	
13966	
31289	
-68902	
-97341	
-3424	
57543	
-8212	
-87143	
-77818	
19786	
50492	
-25479	
-64744	
-7120	
38748	
-18166	
-95249	
-64688	
27685	
30961	
-67429	
-112463	
-27110	
58156	
13404	
-83614	
-52404	
39844	
46013	
-72153	
-107552	
-14045	
60796	
8521	
-75324	
-55398	
20599	
41890	
-42442	
-72525	
8381	
66655	
-8930	
-74382	
-44615	
38385	
51682	
-6336	
-60186	
18257	
77136	
28529	
-56881	
-39772	
51353	
78827	
1831	
-51670	
1515	
75807	
68512	
-32309	
-32712	
46014	
65336	
24942	
-17633	
46714	
108463	
49492	
-22466	
-3700	
82393	
85237	
-12305	
-62083	
20427	
104222	
45459	
-28241	
17295	
109526	
81391	
-1275	
-47581	
8535	
66004	
13548	
-48169	
-16005	
79052	
86406	
-15836	
-67899	
-4378	
61159	
30781	
-47523	
-22249	
43471	
40762	
-51074	
-78521	
-19879	
26230	
-10628	
-63738	
-42097	
27142	
47101	
-56608	
-91030	
-14110	
40589	
-20537	
-97070	
-75855	
22698	
29541	
-53311	
-89441	
-38443	
35592	
-10855	
-109044	
-76490	
8019	
22887	
-54100	
-81869	
-27836	
37422	
13130	
-78115	
-68119	
26091	
29635	
-51110	
-62906	
-6562	
44374	
-2790	
-70494	
-50240	
23128	
53292	
-16527	
-63080	
30058	
76584	
-3374	
-78784	
-18924	
73170	
64092	
-16723	
-48778	
13191	
99226	
53481	
-26590	
1121	
72251	
79235	
-12173	
-50284	
33491	
101045	
40385	
-45238	
-7483	
89440	
103716	
5734	
-33883	
36899	
98936	
42476	
-46887	
-6013	
83218	
102673	
-832	
-44126	
53269	
107474	
50234	
-63142	
-47079	
49238	
62526	
-36977	
-81307	
9026	
101280	
35019	
-78425	
-61946	
60466	
78275	
-28774	
-74071	
-7564	
76497	
19784	
-98808	
-94836	
12233	
59702	
-36072	
-120628	
-29198	
64544	
7710	
-100071	
-83007	
12005	
10390	
-76074	
-111297	
-35241	
44756	
15277	
-98409	
-96373	
-2393	
34747	
-46503	
-89713	
-10519	
31333	
-14631	
-78686	
-66233	
18846	
26762	
-45667	
-77713	
-11954	
75635	
28151	
-30612	
-26794	
32254	
41799	
-15754	
-55538	
-24602	
77927	
71264	
-35360	
-37612	
47729	
76020	
10203	
-48667	
2801	
88124	
71126	
-21555	
-24845	
66963	
124227	
35626	
-46415	
-3776	
74090	
79505	
-10599	
-15877	
60988	
94285	
15791	
-44582	
21663	
122140	
68974	
-18186	
-2492	
61652	
80196	
-5163	
-51043	
3678	
64968	
29765	
-63868	
-41228	
44342	
100279	
38296	
-69471	
-38718	
46281	
33632	
-80754	
-79969	
21637	
64631	
-39838	
-115381	
-60719	
43885	
22940	
-78354	
-95499	
-21917	
36947	
-23621	
-110583	
-70199	
21978	
24366	
-76125	
-104598	
-27740	
33080	
-40245	
-111222	
-53619	
28039	
12952	
-45121	
-88422	
-2840	
73360	
12829	
-105425	
-88772	
26906	
51671	
-47169	
-84119	
11182	
82475	
14205	
-71733	
-55299	
46114	
74414	
-8829	
-26256	
39591	
77152	
31853	
-42894	
-22848	
79278	
93349	
929	
-51959	
17357	
119978	
64089	
-38448	
-17333	
84284	
112874	
16436	
-32875	
29828	
97444	
62720	
-15239	
8923	
90578	
98680	
-10401	
-77278	
-2966	
90940	
63397	
-28221	
-29105	
53800	
93365	
-7065	
-84697	
-12374	
87743	
44400	
-53483	
-73429	
5649	
40025	
-14987	
-66554	
-35302	
48910	
15906	
-64842	
-61834	
23587	
65789	
-38530	
-128351	
-61240	
44804	
23857	
-100186	
-122536	
-672	
51210	
-36882	
-109010	
-46971	
43124	
28770	
-77102	
-93751	
-11422	
19492	
-23817	
-92454	
-47428	
41944	
41379	
-50439	
-85528	
-2652	
23998	
-9659	
-61533	
-6205	
60275	
48391	
-29717	
-52090	
-668	
61203	
37270	
-43451	
-20643	
78268	
77189	
-23018	
-51526	
17836	
86567	
47948	
-24586	
-7626	
82150	
74847	
-4017	
-42882	
11962	
88494	
58210	
-38832	
-32343	
73120	
96880	
9419	
-49931	
23317	
113249	
49306	
-41207	
-17715	
73257	
78761	
-21695	
-72195	
9381	
81608	
40873	
-51906	
-40265	
47302	
53311	
-29457	
-70394	
-15132	
59542	
27437	
-70372	
-66311	
29769	
55936	
-30420	
-89122	
-31328	
51274	
19486	
-63581	
-77511	
-3248	
52170	
-2982	
-84960	
-59705	
16778	
23700	
-80638	
-87163	
-11859	
33022	
-24932	
-69029	
-49637	
29589	
38156	
-64079	
-90548	
11155	
64246	
-12563	
-92604	
-62655	
55248	
58949	
-13430	
-71256	
-11883	
67852	
15817	
-80105	
-36671	
56519	
59287	
-39087	
-51663	
43604	
98596	
51562	
-57463	
-39312	
62691	
69678	
586	
-34243	
2851	
85483	
44561	
-45447	
-18035	
76611	
73661	
-14084	
-51648	
29894	
116402	
72344	
-45210	
-30391	
67484	
98408	
-17017	
-73145	
20143	
98067	
69901	
-37722	
-48325	
28759	
66289	
-7548	
-65175	
143	
90445	
39582	
-67351	
-83207	
36904	
75532	
-25817	
-110667	
-48336	
48105	
50648	
-39372	
-81556	
297	
53147	
-16925	
-106617	
-67235	
17309	
20407	
-63694	
-81458	
-8144	
43431	
-20827	
-75292	
-55173	
28861	
39532	
-79244	
-112427	
-39484	
42833	
6783	
-94897	
-59516	
38240	
59825	
-37710	
-84371	
-7286	
73013	
25691	
-44612	
-37475	
43866	
83275	
714	
-63986	
-14355	
73058	
52563	
-52670	
-50386	
72419	
121404	
49417	
-15130	
22716	
69884	
50854	
-28356	
-29716	
53977	
104610	
50953	
-1515	
24610	
88197	
63663	
-4037	
-38081	
18652	
87348	
31046	
-42065	
6771	
87420	
61829	
-37541	
-60102	
24740	
67165	
-2830	
-76803	
-65933	
46956	
56501	
-4346	
-54301	
-7241	
29163	
-28577	
-86548	
-64244	
6509	
9105	
-63719	
-110904	
-49174	
2560	
-18315	
-80979	
-71322	
4984	
21914	
-47969	
-84912	
-29274	
5942	
-35566	
-85844	
-80720	
-2617	
38496	
-32688	
-85429	
-32839	
48682	
26928	
-49242	
-50361	
17275	
43815	
-19055	
-62692	
36	
82172	
60320	
-31367	
-43581	
40399	
91252	
50081	
-20765	
7278	
91584	
91348	
-3609	
-18587	
58470	
116027	
76015	
6249	
7645	
69760	
57451	
-3229	
3921	
75530	
111864	
48154	
-31356	
-31437	
66086	
91732	
12936	
-42169	
32651	
103375	
45182	
-41659	
-59157	
12287	
35009	
-26570	
-65856	
-22701	
8302	
5533	
-67795	
-66200	
16741	
46579	
-21056	
-105495	
-75109	
23366	
23668	
-66323	
-92321	
-32644	
14757	
-24599	
-89908	
-73271	
6306	
-6553	
-90555	
-103563	
-16970	
29694	
-21820	
-100354	
-69661	
36922	
35987	
-53513	
-104379	
-17979	
74585	
38182	
-25241	
-26920	
55118	
66319	
-16969	
-61910	
10338	
76167	
48002	
-12578	
-48086	
51595	
93317	
38669	
-16787	
3906	
86684	
74931	
-19091	
-25173	
53644	
86184	
20150	
-24987	
14379	
89251	
84907	
-8589	
-23767	
50092	
60960	
5022	
-61092	
-22761	
93154	
81376	
-14712	
-52912	
23927	
83684	
18300	
-58476	
-71763	
-708	
44144	
-24266	
-70531	
-1504	
53807	
-14502	
-84994	
-74162	
5618	
39410	
-49568	
-84316	
-29976	
36736	
27454	
-55053	
-73473	
19265	
53873	
-31122	
-93158	
-64592	
-2453	
-4936	
-70657	
-80561	
24401	
65398	
-16579	
-73013	
-29722	
62140	
53005	
-27032	
-50534	
11199	
73843	
7859	
-65023	
-21051	
60454	
53270	
-31419	
-57579	
7338	
91678	
80974	
-38862	
-74790	
29059	
72326	
-4087	
-51235	
43334	
117049	
63314	
-38499	
-55515	
42026	
73776	
-23444	
-84910	
-14300	
78319	
64335	
-14508	
-39795	
-5044	
44932	
-335	
-45366	
-6115	
66100	
47312	
-29065	
-71416	
3573	
57746	
8770	
-69342	
-26155	
50981	
53094	
-20624	
-64191	
-17750	
34801	
-1709	
-73380	
-62466	
33430	
35865	
-20591	
-53181	
852	
60555	
13615	
-58755	
-41676	
26309	
65606	
122	
-88319	
-26641	
66716	
48779	
-31887	
-43111	
34307	
46229	
-49907	
-88051	
3116	
88906	
75788	
-19183	
-50826	
2191	
64220	
17598	
-73517	
-35557	
61962	
89085	
12774	
-55441	
-14445	
35853	
25390	
-62650	
-64432	
28875	
51891	
-3694	
-62388	
-28064	
80769	
49154	
-54305	
-43588	
20980	
43468	
-13584	
-62143	
-24346	
69048	
69653	
-41700	
-75730	
-23716	
45294	
16106	
-65648	
-48942	
50998	
67919	
-17663	
-57597	
-13584	
41568	
2181	
-69767	
-58120	
25178	
65013	
-3382	
-65052	
2409	
71044	
15359	
-58326	
-47568	
47789	
82609	
-8219	
-85748	
-32483	
63329	
56959	
-43878	
-69579	
40776	
89722	
3946	
-56545	
1717	
67400	
53268	
-33778	
-59635	
19819	
94052	
37615	
-53978	
-28925	
55134	
57769	
-8011	
-64337	
1242	
94185	
32791	
-68089	
-48244	
48818	
75450	
11560	
-62374	
-8103	
61425	
33415	
-62789	
-90565	
9836	
43261	
-14331	
-71977	
-22677	
87757	
38967	
-69098	
-66398	
32631	
41978	
-14650	
-72473	
-39329	
40696	
16341	
-63030	
-93459	
-17669	
69754	
46046	
-58162	
-60009	
-2331	
24698	
-35842	
-94237	
-26556	
64105	
41016	
-46398	
-52796	
26214	
57716	
-28455	
-80063	
-23660	
64300	
39383	
-39917	
-58690	
30576	
81940	
22039	
-66155	
-26067	
63526	
66943	
-25584	
-36217	
56446	
102397	
33236	
-60312	
-45825	
50679	
83496	
-12847	
-74422	
10639	
92121	
39389	
-32343	
-9540	
61482	
86721	
16669	
-50053	
7389	
74546	
28272	
-46687	
-54759	
32137	
89046	
21350	
-35262	
-10713	
22302	
16839	
-35885	
-47879	
-1985	
60741	
27930	
-73230	
-81786	
21966	
59405	
-24081	
-83819	
-26791	
40188	
23760	
-66743	
-62351	
26437	
68657	
-31368	
-108637	
-37453	
26730	
5599	
-45506	
-46287	
8486	
39455	
-20752	
-82445	
-47989	
31790	
45413	
-40059	
-91205	
-14228	
50430	
34168	
-9707	
-12858	
29693	
56999	
-18870	
-63653	
-45261	
27133	
38481	
-346	
-30953	
32787	
64959	
2085	
-45315	
3834	
76701	
62226	
-8197	
-20361	
33787	
99950	
23573	
-58377	
-4144	
69396	
56203	
-17779	
-21845	
34780	
69862	
23355	
-70767	
-46252	
63980	
61181	
-6117	
-46874	
2267	
56480	
24119	
-55280	
-46579	
18534	
55062	
-12053	
-67774	
-24902	
36526	
25473	
-41813	
-53808	
-7560	
49336	
13050	
-62937	
-58522	
29668	
38771	
-60249	
-82269	
-19278	
34353	
17980	
-76825	
-74971	
25197	
38705	
-12983	
-46333	
-5749	
58843	
26359	
-68176	
-69054	
3136	
49323	
427	
-52458	
-17310	
62174	
39588	
-29097	
-56482	
-4752	
66679	
20254	
-67609	
-9243	
64767	
63044	
-829	
-47304	
30252	
83232	
36031	
-31662	
-32778	
38826	
60915	
704	
-61825	
-8258	
64536	
57868	
-15927	
-41897	
33328	
68436	
-13249	
-60946	
-29851	
38092	
50548	
-29016	
-68916	
16029	
88866	
7535	
-96107	
-77244	
39977	
69454	
-22688	
-89889	
-50265	
39102	
25319	
-50320	
-56026	
13767	
47386	
-36385	
-95526	
-29533	
57027	
64901	
-31021	
-72228	
-1758	
72430	
39585	
-71847	
-51011	
40878	
41492	
-19881	
-44331	
-10569	
55464	
30298	
-31702	
-43543	
44242	
69444	
4185	
-47710	
-14405	
67716	
63908	
-26411	
-38592	
29988	
71501	
12817	
-34210	
6223	
59195	
41704	
-38861	
-62409	
5447	
94494	
64678	
-42125	
-49564	
32769	
69527	
9922	
-29681	
10395	
62449	
47519	
-38777	
-75558	
-18463	
58618	
13207	
-78578	
-35876	
46171	
36539	
-38459	
-62170	
-4922	
22769	
-33183	
-90225	
-62136	
26724	
