Club Type	7 Iron
-27152	
-54194	
-39595	
-1514	
34379	
46572	
38313	
9244	
-29415	
-55078	
-47807	
22190	
56017	
32173	
13893	
-7482	
-36669	
-58664	
-25188	
18353	
59786	
41250	
3773	
-21213	
-27202	
-35509	
-33217	
5981	
47372	
39789	
2921	
-20354	
-25417	
-15856	
-431	
31642	
39309	
20085	
-10339	
-43850	
-42231	
-6719	
9998	
37025	
36996	
9518	
-23652	
-52135	
-42655	
-6445	
36753	
59127	
40223	
-7761	
-31288	
-33208	
-27007	
-15922	
10213	
61138	
37461	
-12895	
-48516	
-40532	
-1089	
25225	
29814	
31721	
23457	
-28747	
-44678	
-36787	
-4573	
29423	
34270	
36345	
12434	
-22423	
-53303	
-44413	
3755	
50215	
48350	
5035	
-11847	
-23275	
-30995	
-8984	
20650	
29306	
33364	
1528	
-37060	
-63813	
-30845	
11560	
28084	
40511	
61259	
21940	
-41713	
-70423	
-56128	
-8455	
39171	
52951	
50519	
7149	
-40461	
-47269	
-33196	
20926	
44242	
35024	
-7114	
-18487	
-26599	
-31065	
7463	
37873	
43971	
27250	
641	
-38247	
-57744	
-38091	
4446	
40550	
39402	
15667	
-14144	
-29724	
-31924	
-9748	
15892	
30987	
32748	
17802	
3939	
-35104	
-51510	
-20577	
19101	
37084	
48901	
7434	
-29849	
-57781	
-40781	
-6409	
38565	
50161	
40955	
7962	
-25435	
-45821	
-42241	
3280	
49285	
37186	
21675	
-9123	
-39526	
-42087	
-26223	
14062	
55852	
38539	
-531	
-31708	
-50932	
-31246	
3857	
42463	
31323	
24398	
2254	
-22299	
-39158	
-19175	
10560	
27510	
34238	
28542	
2774	
-39987	
-51158	
-36140	
7778	
42694	
40704	
7788	
-11284	
-33405	
-35180	
-6382	
17541	
26249	
11383	
3041	
-7908	
-33044	
-36035	
-4374	
49146	
49269	
29804	
-2149	
-44692	
-54288	
-27189	
16517	
53687	
50887	
3015	
-41572	
-43532	
-28281	
3643	
19470	
29209	
32460	
-135	
-29879	
-42190	
-28645	
8259	
34474	
55139	
35926	
-9479	
-67713	
-64665	
-15977	
25982	
45394	
41505	
12255	
-3574	
-36269	
-42822	
-10915	
16897	
36450	
40498	
28330	
-19817	
-62401	
-52824	
6634	
25664	
41459	
45899	
4880	
-29416	
-43563	
-38884	
3732	
38196	
53833	
18156	
-16815	
-42876	
-51042	
-17244	
24901	
28692	
30335	
13577	
-4908	
-34208	
-26278	
10057	
22991	
17706	
9006	
-944	
-4901	
-19996	
-40461	
-10059	
30249	
41569	
19589	
-10837	
-17428	
-39545	
-11375	
15370	
40512	
24750	
13093	
-30321	
-53216	
-33175	
-4394	
22425	
47008	
45764	
19734	
-30350	
-56289	
-38851	
-1933	
31701	
38905	
34924	
12306	
-17714	
-37813	
-27750	
14653	
26568	
19354	
6297	
-19839	
-41804	
-34801	
-6942	
33208	
52185	
51518	
-5340	
-40675	
-25903	
-55562	
-27252	
49849	
65362	
46046	
2878	
-38737	
-65649	
-37455	
5153	
28013	
43340	
44086	
-6103	
-56560	
-51806	
-12999	
9724	
44748	
56464	
21192	
-2750	
-52377	
-51911	
-5590	
31603	
38132	
38155	
7977	
-31629	
-53128	
-32231	
8039	
27873	
48334	
36922	
-7552	
-45728	
-56992	
-21906	
21774	
47441	
62696	
28553	
-28066	
-62269	
-61811	
-19667	
8864	
40249	
57835	
11343	
-27945	
-24211	
-21518	
-18421	
10063	
28615	
51866	
20649	
-18236	
-44689	
-32374	
-6045	
32258	
43076	
16504	
2138	
-41180	
-53193	
-28152	
18071	
58386	
50902	
-2662	
-33858	
-45752	
-40380	
-13994	
32702	
64363	
53624	
13450	
-30717	
-38151	
-48672	
-25412	
41014	
59153	
19202	
-6647	
-28152	
-38191	
-19416	
8267	
26362	
42936	
35620	
-20403	
-53634	
-40760	
-14309	
31610	
41063	
29881	
4032	
-30725	
-37500	
-39314	
-4142	
32722	
53210	
35817	
-5426	
-31158	
-47127	
-27000	
2412	
20364	
34872	
27132	
-808	
-35440	
-35008	
-14268	
11939	
54521	
47399	
3396	
-33644	
-43375	
-27894	
-1125	
11083	
37584	
38775	
3926	
-17472	
-32699	
-36931	
-20012	
25643	
42308	
30265	
-61	
-29330	
-36298	
-31602	
11100	
39981	
42226	
22428	
-7299	
-33877	
-50309	
-34711	
17235	
47312	
33075	
14131	
-1102	
-38683	
-62319	
-14081	
20227	
56083	
54319	
2903	
-35559	
-45999	
-25505	
-3581	
42667	
33847	
24240	
-7155	
-31841	
-30486	
-42862	
4983	
36845	
46764	
16470	
-22571	
-39979	
-39834	
-15494	
25910	
48279	
33187	
7924	
-25101	
-40416	
-34447	
-10499	
44154	
53936	
28098	
-1797	
-42061	
-50940	
-21645	
16390	
37547	
31254	
24655	
1821	
-36513	
-70809	
-28248	
14420	
46905	
50926	
19685	
-23008	
-39492	
-45949	
-20121	
11705	
52629	
56576	
14300	
-20456	
-45478	
-46195	
-12420	
21472	
41605	
42895	
5247	
-36615	
-34449	
-33368	
-1402	
35182	
51874	
21343	
-24986	
-42454	
-35871	
-15186	
22256	
44411	
37083	
8778	
-25104	
-48772	
-48784	
3328	
37890	
54231	
36342	
-746	
-29740	
-25155	
-37320	
-28898	
8477	
42454	
54079	
8553	
-37028	
-44817	
-32635	
7967	
36019	
43840	
33977	
-4545	
-44325	
-48628	
-12700	
24818	
32625	
38129	
26156	
-27222	
-55162	
-42276	
-15190	
30797	
39898	
38532	
17441	
-25925	
-56470	
-29441	
19563	
33932	
23247	
28695	
7195	
-44924	
-34841	
-16230	
-12626	
25860	
54176	
19740	
-8	
-46685	
-35470	
-2844	
7870	
19813	
34041	
18904	
-15868	
-36282	
-29757	
-1759	
24182	
48611	
28317	
-128	
-41402	
-43342	
-19407	
11371	
34534	
27755	
16288	
-3294	
-35478	
-50212	
-22017	
15266	
51775	
52293	
28883	
-12207	
-49068	
-45908	
-21737	
-808	
21990	
47193	
27191	
-10662	
-37307	
-21715	
-15110	
6450	
33674	
36399	
15979	
-20174	
-38557	
-35532	
-7709	
-2083	
30869	
48425	
17212	
-25154	
-54083	
-32240	
10153	
35881	
42112	
29682	
-1227	
-48080	
-55039	
-14853	
24799	
37132	
44986	
16614	
-24023	
-34416	
-30880	
-18320	
4712	
41818	
46595	
2032	
-29887	
-31783	
-25945	
-13907	
22431	
44211	
35135	
-609	
-23755	
-36411	
-18215	
312	
33537	
31176	
17724	
-17820	
-35639	
-38042	
-24138	
14851	
43094	
45618	
7521	
-24820	
-50393	
-47421	
-16529	
29277	
67262	
62375	
5038	
-39060	
-65583	
-23352	
-2725	
19651	
35436	
36443	
11132	
-31843	
-47377	
-26556	
5169	
36056	
46961	
21134	
-11298	
-31125	
-36407	
-27511	
3244	
28739	
34831	
21436	
-12025	
-36354	
-38262	
-6427	
23524	
36609	
36152	
19049	
-15747	
-42188	
-42407	
-16968	
27159	
41724	
34949	
11141	
-27945	
-42088	
-25615	
506	
18000	
36100	
21157	
-8890	
-24183	
-45492	
-33270	
741	
27838	
42084	
42001	
-218	
-27718	
-21686	
-14318	
-8094	
19538	
39975	
7467	
-20139	
-28107	
-45622	
-14816	
40144	
70478	
34144	
-11221	
-38924	
-46313	
-22044	
-8489	
18355	
39193	
56048	
12095	
-42742	
-60142	
-41980	
4039	
37509	
42144	
38795	
-6162	
-47079	
-30495	
121	
26431	
42993	
26314	
-8833	
-29957	
-29507	
-26198	
-21551	
13183	
47553	
36903	
8404	
-24577	
-48349	
-41626	
-1718	
40912	
57795	
36337	
5805	
-33480	
-52315	
-38910	
5748	
30783	
36424	
18999	
-8346	
-24020	
-27503	
-17584	
5374	
55783	
54065	
2047	
-26557	
-30183	
-42713	
-33394	
10707	
42275	
45707	
25732	
-17122	
-36081	
-31844	
-21425	
13927	
54523	
42605	
15773	
-33883	
-61555	
-35070	
-4017	
33157	
50177	
37838	
-3794	
-32530	
-52210	
-21179	
11403	
32893	
40898	
24842	
-3923	
-44686	
-46783	
-22348	
16172	
51120	
44855	
21440	
-26406	
-36891	
-51009	
-8361	
34133	
40412	
46591	
21733	
-25377	
-52962	
-62073	
-11253	
27213	
46513	
37498	
-9842	
-21607	
-35242	
-30982	
330	
38696	
52086	
29712	
-10068	
-42791	
-45438	
-26342	
13705	
28255	
51689	
38131	
-8686	
-66846	
-63680	
-21916	
14519	
40517	
53722	
35226	
-6612	
-37369	
-43817	
-38528	
13299	
57309	
49924	
18321	
-14301	
-59853	
-57433	
-4368	
33038	
36431	
37833	
8276	
-22928	
-53494	
-30110	
-1745	
40750	
50624	
17376	
10290	
-31474	
-66970	
-35150	
15787	
49330	
44229	
16518	
-12378	
-39709	
-45019	
-29253	
2673	
36039	
48515	
38891	
-16492	
-66684	
-44659	
5812	
35156	
31427	
21634	
13808	
-16869	
-34508	
-50806	
-11682	
18669	
40912	
27717	
5394	
-30645	
-48295	
-13367	
12146	
29999	
34761	
23990	
-5717	
-31300	
-38821	
-23952	
6328	
27207	
43389	
34854	
-15928	
-42417	
-51677	
-22109	
23347	
40883	
35797	
3056	
-29432	
-38759	
-26844	
-6575	
31066	
57897	
46904	
-5892	
-37217	
-48184	
-38990	
12997	
49026	
37425	
25667	
-4467	
-50379	
-57236	
-27042	
-5421	
29058	
62378	
37098	
-4034	
-30485	
-63917	
-32980	
9140	
48281	
54161	
8907	
-19349	
-33446	
-21328	
-24710	
13807	
45394	
26367	
5591	
-842	
-17473	
-25009	
-9289	
19219	
16437	
33117	
9287	
-51906	
-53473	
-18644	
9520	
26955	
54705	
49047	
-873	
-49876	
-68087	
-32104	
22874	
36202	
35030	
40020	
4636	
-23630	
-58291	
-33418	
16375	
43241	
47626	
30888	
-22802	
-54399	
-35829	
-27207	
1046	
38116	
47833	
18590	
-21284	
-31029	
-29926	
-2692	
24549	
33788	
26445	
9279	
-25315	
-49890	
-32083	
-6927	
36464	
56411	
17454	
-25846	
-9758	
-28692	
-38827	
-7908	
32998	
35322	
37918	
14109	
-14876	
-45736	
-41032	
-11162	
20591	
37300	
39154	
20501	
-18717	
-46985	
-49488	
171	
41774	
53645	
24016	
-11641	
-28639	
-55001	
-38609	
5264	
45272	
31992	
14816	
-16884	
-30470	
-28646	
1447	
29711	
37484	
43306	
8703	
-34064	
-39710	
-38191	
-7841	
15205	
32748	
9010	
-14338	
-16976	
-11752	
-12555	
-13093	
40551	
60313	
42352	
-19192	
-49063	
-54135	
-10650	
14344	
28033	
26120	
15886	
-11931	
-34733	
-47709	
-21294	
32396	
67537	
44495	
1719	
-42291	
-50854	
-31514	
4506	
36533	
54726	
32113	
-1118	
-45127	
-54201	
-31890	
4447	
29114	
38852	
40449	
8065	
-17080	
-49777	
-37435	
-11966	
26874	
44542	
24025	
2584	
-35128	
-45757	
-29020	
9959	
60689	
64995	
20976	
-28974	
-38089	
-45823	
-24295	
17394	
33701	
19120	
14018	
7287	
-16880	
-23900	
-28172	
-1643	
31493	
39567	
25634	
-14266	
-37210	
-30775	
1160	
23395	
29681	
20067	
-9859	
-26980	
-32545	
-19068	
2824	
30745	
64749	
24724	
-17844	
-34264	
-40811	
-39766	
2147	
30517	
55912	
23100	
-15256	
-27440	
-33007	
-27262	
2785	
37228	
58921	
25709	
-16350	
-37364	
-50216	
-21801	
33262	
49777	
25385	
7006	
-20031	
-52011	
-32163	
13909	
20993	
41398	
29872	
-10155	
-26247	
-31414	
-39513	
-13133	
23567	
50041	
43269	
-9768	
-28994	
-40418	
-42106	
18913	
70034	
52942	
18083	
-12500	
-42034	
-63248	
-53362	
4029	
48393	
47524	
25320	
-18339	
-41255	
-21915	
-33520	
9516	
40583	
51497	
26466	
-6618	
-39718	
-51320	
-37644	
23764	
50793	
44486	
34261	
-28524	
-52609	
-52189	
-19038	
17656	
45474	
42650	
7651	
-22329	
-61783	
-51218	
-2808	
60295	
55030	
26913	
-1103	
-33465	
-55075	
-34502	
10642	
42544	
31118	
21107	
745	
-22562	
-46790	
-32885	
11757	
33178	
36131	
15675	
-7434	
-44148	
-59908	
-29883	
18100	
60498	
58724	
23320	
-23351	
-47541	
-31743	
-25367	
9117	
43505	
36427	
6811	
-22191	
-43008	
-21889	
5470	
18017	
20050	
15636	
-54	
-23907	
-24291	
-16456	
-3496	
12601	
43149	
38566	
-1526	
-32802	
-42355	
-26021	
-14026	
45901	
64022	
28132	
-14258	
-46422	
-41761	
-16773	
14825	
18399	
24061	
8033	
-4984	
-22882	
-47458	
-25894	
32943	
37136	
30066	
30367	
-1982	
-31237	
-36181	
-23434	
4153	
48187	
42747	
13733	
-19010	
-40766	
-43539	
-24396	
7517	
45193	
49185	
27615	
-17440	
-46319	
-34767	
-14379	
21130	
31905	
32595	
40739	
-7668	
-39482	
-49907	
-26414	
18710	
54282	
44278	
7740	
-39381	
-59257	
-43107	
28821	
52707	
41826	
8826	
-7083	
-23681	
-39930	
-33827	
-4962	
31140	
42783	
30225	
-7294	
-34548	
-29391	
-28774	
4058	
44541	
61849	
21582	
-21457	
-37523	
-29493	
-23476	
-4468	
36527	
50022	
29104	
-2949	
-56287	
-65580	
-672	
45695	
27035	
22291	
6210	
-12877	
-26463	
-47727	
-25553	
33570	
42441	
34961	
14155	
-25241	
-30572	
-21376	
-1630	
18443	
27607	
15097	
21412	
-22409	
-64687	
-35746	
2560	
36973	
44559	
22942	
-5332	
-31407	
-29980	
-34590	
-4564	
40844	
37986	
15550	
-14516	
-42862	
-27234	
9578	
20873	
45777	
47426	
14483	
-30043	
-49836	
-47540	
-15385	
22122	
39067	
31091	
3494	
-34140	
-44643	
-32937	
-16255	
10425	
53677	
67930	
36889	
-20464	
-51147	
-44299	
-18302	
25344	
40033	
34704	
3838	
-41951	
-46902	
-35427	
1593	
47313	
49954	
16687	
-4663	
-9052	
-42184	
-62519	
-7568	
49650	
53868	
19728	
-20108	
-28719	
-36244	
-21613	
3609	
30500	
36608	
32127	
285	
-26077	
-49690	
-24788	
7354	
31520	
44108	
29980	
-14891	
-27570	
-41193	
-23699	
7102	
37071	
67616	
24133	
-28324	
-55341	
-33007	
-13716	
9456	
28084	
33464	
8061	
-29152	
-46446	
-20662	
11456	
37746	
45040	
37473	
5971	
-36923	
-49938	
-25140	
-9041	
15922	
57661	
32124	
4486	
-28245	
-43631	
-37999	
9754	
32182	
40019	
18858	
-734	
-4744	
-37119	
-45585	
688	
41814	
42822	
23018	
-19024	
-42467	
-44760	
-16066	
16811	
51916	
60099	
13282	
-23906	
-36170	
-44612	
-26268	
21833	
46420	
41943	
6529	
-21607	
-46909	
-34556	
-11684	
13180	
38169	
47805	
39663	
-31646	
-68464	
-54410	
-12712	
37288	
52985	
49814	
17437	
-18442	
-43452	
-56582	
-27880	
14960	
38405	
39996	
6670	
-6577	
-34269	
-32027	
-7798	
40481	
44805	
26085	
-171	
-31673	
-37978	
-26945	
10328	
11420	
14215	
11982	
6033	
-29635	
-56805	
-25474	
13391	
33019	
43550	
32454	
-5945	
-48576	
-39994	
-26184	
11036	
46385	
34734	
30585	
-8730	
-45539	
-40071	
-16364	
10358	
30061	
46047	
26424	
-16017	
-42910	
-44509	
-42247	
-5554	
55088	
58346	
25382	
-17046	
-59452	
-43782	
-29755	
14656	
70339	
57350	
15875	
-9067	
-51443	
-59198	
-26429	
18463	
45329	
32912	
11118	
-16497	
-45467	
-45657	
-15756	
28248	
54317	
40226	
-1246	
-22877	
-37309	
-43243	
8036	
22203	
39730	
48454	
13812	
-18517	
-39237	
-53827	
-37511	
8105	
55062	
47642	
24147	
-3043	
-22954	
-29167	
-17809	
22173	
46875	
23813	
-16056	
-63131	
-45904	
-9106	
26963	
44913	
48721	
32239	
-11358	
-44273	
-41314	
-28305	
-2086	
37139	
45585	
30942	
-2555	
-38086	
-35556	
-13376	
28098	
39573	
24096	
10910	
-8169	
-25096	
-41211	
-2454	
21597	
23245	
24537	
23443	
13063	
-36428	
-42482	
-27196	
-4895	
30452	
49506	
18175	
-14720	
-40688	
-40251	
258	
40525	
52743	
52456	
3286	
-40792	
-53019	
-39576	
-7737	
24433	
57000	
49640	
4457	
-31761	
-55435	
-27934	
12282	
38792	
35016	
19543	
-1338	
-38790	
-39511	
-14417	
-3033	
32130	
41569	
21537	
-2648	
-33284	
-39793	
-18398	
10434	
13309	
24933	
17328	
-5398	
-11626	
-21174	
-19914	
-6505	
15030	
37344	
25589	
-15749	
-33443	
-46203	
-29823	
7460	
41187	
57265	
11529	
-26925	
-36861	
-33202	
-7487	
28632	
33840	
23658	
10515	
-8981	
-31354	
-38599	
-25630	
-3039	
30969	
34578	
20956	
-4088	
-32815	
-49872	
-29105	
9686	
31842	
35058	
12956	
-19996	
-27381	
-38894	
-13749	
15139	
33686	
33812	
19694	
-6286	
-48372	
-43122	
-17318	
12996	
48593	
36351	
18099	
-28921	
-56283	
-43549	
-1363	
44152	
38518	
40974	
7385	
-47123	
-66041	
-45170	
14707	
42624	
45803	
37638	
-9330	
-30767	
-30226	
-28825	
-11617	
13029	
38949	
35291	
-1274	
-22376	
-34020	
-22237	
6075	
28866	
38160	
32186	
-4500	
-43389	
-55179	
-23378	
14801	
45003	
60214	
29328	
-23531	
-33181	
-40077	
-35511	
7426	
53016	
41099	
2741	
-8666	
-44648	
-40185	
-7195	
27807	
43735	
37444	
11824	
-5921	
-38341	
-50662	
-32784	
7645	
56346	
54091	
29755	
-2079	
-34011	
-42322	
-18806	
9485	
35563	
47701	
10555	
-32678	
-47248	
-28437	
-1863	
29932	
49320	
25850	
5597	
-25644	
-45718	
-16925	
-8693	
23600	
32804	
31422	
9134	
-16051	
-42935	
-37832	
-19768	
26231	
45342	
20593	
-6271	
-9205	
-22408	
-28116	
-1542	
26420	
38676	
18187	
-4361	
-14838	
-45296	
-37970	
1196	
22962	
42719	
42517	
11826	
-19448	
-40678	
-31101	
-8672	
764	
34256	
32798	
1226	
-53592	
-35519	
-6523	
21181	
37880	
23141	
2905	
-8636	
-12517	
-34524	
-27817	
6560	
23608	
24542	
19920	
7323	
-11864	
-40055	
-41511	
6637	
41812	
39546	
27994	
-9567	
-33587	
-42422	
-37289	
2291	
36553	
50762	
24677	
-23	
-33962	
-57909	
-28405	
26101	
40504	
36862	
18988	
-15551	
-28567	
-25513	
-24209	
-3194	
23018	
29944	
15191	
-5438	
-19935	
-14435	
-12266	
11740	
35088	
32957	
860	
-36331	
-30657	
-16603	
-11353	
17167	
58947	
59009	
-1914	
-31940	
-33019	
-25549	
-16904	
9484	
16706	
17489	
7603	
-11198	
-17144	
-12451	
-3820	
21559	
32181	
38325	
23794	
-9780	
-40233	
-42992	
-12066	
18232	
33188	
24898	
1044	
-21829	
-34600	
-35551	
-3295	
25693	
54827	
47204	
-2352	
-27529	
-35766	
-33129	
-9190	
37546	
57874	
24292	
-8682	
-11136	
-42636	
-42028	
-19432	
4187	
38109	
41000	
1549	
-15523	
-28890	
-31096	
4529	
28087	
39179	
23352	
2228	
-39335	
-44828	
-26887	
14114	
34813	
43826	
31456	
-8136	
-44788	
-47355	
-36449	
-25985	
22008	
62024	
61295	
4262	
-40010	
-53132	
-35815	
-8407	
35473	
54559	
20271	
-19643	
-29848	
-47854	
-37148	
-9173	
27722	
56376	
47544	
-12364	
-52944	
-63219	
-10601	
8961	
20301	
42920	
18691	
-7014	
-32897	
-46764	
-37441	
29481	
45663	
35564	
7013	
4062	
-22501	
-46712	
-40229	
5164	
27848	
32371	
33381	
-14712	
-41100	
-40300	
-27413	
13557	
60516	
36063	
5276	
-6487	
-28453	
-44581	
-37331	
10058	
36036	
26301	
21802	
-10028	
-36601	
-14669	
-11939	
15107	
36861	
35285	
19077	
-10960	
-23747	
-26002	
-13252	
2749	
22781	
33859	
29130	
-23569	
-43463	
-34081	
-21847	
18459	
47340	
43990	
18065	
-10824	
-38692	
-26532	
-7773	
12992	
35429	
38455	
19788	
-17354	
-32312	
-19988	
-5855	
10036	
24917	
42652	
24040	
-15709	
-32981	
-22401	
-6096	
19705	
41631	
24490	
13849	
-23064	
-48370	
-22181	
-523	
9708	
36552	
34981	
22730	
-1656	
-46831	
-48520	
-5498	
6398	
36765	
55596	
26279	
-20402	
-42249	
-32358	
-1827	
24938	
38978	
37863	
-1025	
-28227	
-41800	
-29165	
-4688	
17434	
33882	
36755	
-2819	
-33573	
-46343	
-44555	
-7969	
30843	
50699	
49628	
15066	
-3801	
-27275	
-51092	
-12678	
14819	
29145	
