Club Type	Wedge
-39690	
-56565	
-38457	
-7624	
-11666	
3600	
13732	
22424	
24957	
17441	
11309	
11721	
-2809	
-3605	
-17509	
-12606	
-24324	
-48477	
-48888	
-25614	
-10949	
13372	
5097	
5250	
13107	
18149	
33519	
26997	
12767	
11153	
-4412	
-10330	
-26203	
-27971	
-28734	
-44747	
-40402	
-12097	
7906	
26309	
19862	
35089	
47764	
50179	
39382	
10549	
-22253	
-20575	
-28033	
-47973	
-66358	
-51351	
-28461	
6817	
22045	
25907	
20395	
40087	
56222	
44204	
22324	
3905	
-23903	
-52400	
-55925	
-37345	
-16372	
-23312	
-11054	
3159	
24763	
50533	
43510	
54421	
46377	
8338	
-9635	
-17512	
-33658	
-33074	
-31493	
-43371	
-34098	
-8580	
15764	
38315	
26558	
14915	
27742	
42771	
21176	
-5794	
1859	
-68	
-3930	
-17258	
-22058	
-20050	
-23099	
-23184	
-879	
19369	
19158	
22143	
25721	
18889	
15773	
17408	
19310	
-6083	
-31144	
-22495	
-7819	
-9010	
-36579	
-34747	
-12188	
12873	
27257	
28314	
37731	
18987	
13549	
16879	
6108	
-4064	
-8567	
-31600	
-44260	
-42443	
-40215	
-42562	
-20141	
9474	
29508	
40950	
40461	
25209	
16092	
25940	
13826	
-12539	
-45496	
-54426	
-33591	
-47341	
-59277	
-42636	
-3434	
27545	
47618	
51455	
28314	
22689	
5719	
-13625	
-12324	
-17005	
-38824	
-50732	
-46996	
-41954	
-24681	
1881	
3960	
8787	
32991	
44077	
38556	
12414	
-14799	
-20074	
-17635	
-24314	
-7873	
-16092	
-28446	
-25047	
-22021	
-16474	
6250	
22705	
8958	
25240	
33649	
28797	
25237	
19307	
-9853	
-28705	
-7473	
-12380	
-17690	
-36024	
-26179	
56	
2259	
407	
15044	
32377	
44805	
45046	
32475	
18099	
17924	
17862	
-12614	
-34064	
-28597	
-42842	
-57008	
-19886	
13160	
45793	
59740	
58327	
38209	
35820	
35053	
19596	
9599	
-13043	
-28987	
-43840	
-60003	
-42349	
-2167	
11699	
30669	
44672	
37766	
55102	
50185	
41237	
18326	
-11411	
-18920	
-39477	
-40595	
-23228	
-11971	
-5050	
-8616	
9628	
23708	
33096	
15726	
21606	
34624	
21486	
-1108	
-7989	
-13302	
1392	
-4127	
-20625	
-12088	
-9288	
-17408	
-8763	
-593	
24792	
41438	
40133	
31491	
25716	
11861	
-458	
-5741	
-8168	
-10140	
-19459	
-14046	
-2062	
-12600	
-22110	
-6971	
31245	
34224	
28077	
40684	
52632	
39725	
8637	
-14595	
-17282	
-1417	
-16136	
-23130	
-12121	
-18085	
-4115	
26659	
42470	
58550	
57196	
55878	
40553	
26586	
12750	
-11105	
-25189	
-27599	
-40631	
-38685	
-10456	
6837	
15984	
41856	
58766	
44437	
41002	
37869	
13171	
-6132	
-3562	
-6956	
-17711	
-37426	
-25528	
-7180	
-7364	
10912	
24371	
23535	
36017	
49269	
34702	
27616	
23430	
7074	
-26654	
-31266	
-34743	
-20621	
-19026	
-20656	
6186	
13017	
3168	
17743	
15754	
28339	
15518	
14685	
6289	
-10470	
-14461	
-22769	
-41161	
-45556	
-43642	
-28477	
-20578	
-4465	
-9416	
-2018	
11646	
31098	
34066	
36054	
12836	
-3476	
-29431	
-52643	
-56213	
-41330	
-71667	
-75045	
-41013	
-19997	
-6008	
10556	
31498	
33402	
43684	
27993	
-12315	
-40242	
-53753	
-55814	
-60827	
-68087	
-59857	
-43253	
-26490	
2205	
7984	
7167	
14021	
22575	
4944	
-2335	
12304	
-3968	
-28409	
-52635	
-61253	
-72472	
-46054	
-6705	
-12533	
10745	
6369	
10948	
9545	
-1584	
20703	
23666	
2067	
-21702	
-7502	
-17233	
-27804	
-32395	
-38223	
-38279	
-21645	
1775	
10412	
16490	
18001	
32421	
22350	
27594	
7583	
4632	
6734	
-10928	
-32261	
-39992	
-34939	
-18462	
-15553	
1706	
17224	
15000	
35451	
32455	
39525	
38603	
32722	
4986	
-9553	
-27343	
-42385	
-23318	
-19713	
-22411	
-14702	
783	
13624	
33708	
42916	
62371	
59887	
39672	
21001	
-3241	
-26057	
-46122	
-44291	
-35886	
-20163	
-9383	
4787	
8051	
36459	
67293	
65117	
51324	
33178	
27240	
-7041	
-11487	
-34668	
-43429	
-35319	
-30096	
2242	
12541	
19260	
30861	
32758	
27466	
23884	
34333	
14568	
15545	
13297	
4333	
-11954	
-24946	
-27458	
-8654	
-346	
-37	
-613	
5687	
13143	
23008	
40247	
30097	
31526	
19018	
-1279	
-3010	
-3718	
-12127	
-21043	
-33024	
-31413	
-10787	
18385	
27493	
9148	
13750	
26534	
36345	
36397	
19396	
6967	
-3250	
-25442	
-30420	
-48895	
-50422	
-41208	
-29215	
10612	
8699	
15915	
42162	
42611	
31647	
31258	
13820	
-11459	
-41047	
-67949	
-61132	
-42108	
-38679	
-20000	
-4060	
-7731	
-5083	
17198	
40597	
28678	
24609	
1220	
-14255	
-35423	
-56450	
-51292	
-42020	
-41677	
-43573	
-35316	
-14544	
-2505	
11853	
11242	
6700	
23430	
19259	
3477	
3189	
-20180	
-54410	
-57788	
-49394	
-40433	
-41909	
-29265	
-12348	
-5888	
7870	
11247	
16959	
28818	
30049	
8961	
-18726	
-26434	
-4697	
-10049	
-24271	
-32152	
-41096	
-40028	
-12190	
6042	
-4962	
13401	
38161	
39377	
35955	
32777	
24506	
-4849	
-20504	
-6287	
-20252	
-36601	
-42849	
-27853	
-10122	
-4165	
19405	
43675	
58697	
58646	
62567	
62515	
27485	
-13255	
-17620	
-35070	
-38143	
-31770	
-19938	
4017	
24362	
34002	
48556	
49702	
48548	
59071	
43654	
14282	
9793	
11254	
-1933	
-12345	
-20047	
-14270	
-8474	
-1463	
17685	
34921	
36743	
32883	
43753	
50813	
43010	
28901	
21287	
2496	
-6985	
2605	
-7750	
-25093	
1851	
6302	
6758	
14161	
17774	
37588	
55068	
49736	
44096	
40528	
26898	
19174	
2062	
-30908	
-35604	
-35853	
-24826	
-22893	
-4787	
13329	
25555	
45912	
53375	
55203	
58345	
54216	
20751	
-9992	
-2631	
-13771	
-26905	
-30487	
-34397	
-37693	
-10713	
20536	
30957	
37955	
52241	
52056	
35966	
19374	
6514	
-4393	
-21628	
-32246	
-27749	
-37779	
-26962	
-9685	
-4936	
4636	
39007	
52269	
53820	
33832	
30772	
25617	
93	
-232	
-20287	
-42848	
-25586	
-12970	
-10876	
-11803	
-2629	
16358	
12735	
21720	
30650	
30369	
41482	
32585	
-1660	
-7706	
-2038	
-13540	
-33030	
-41208	
-40918	
-33366	
-17434	
-11004	
17191	
26442	
23681	
26831	
15538	
16680	
14134	
-10853	
-37664	
-43158	
-44787	
-39095	
-43612	
-52773	
-24593	
-27498	
-12466	
38095	
44002	
30531	
18564	
985	
4677	
-15498	
-55098	
-86627	
-92269	
-65241	
-34825	
-32462	
-18549	
-20083	
311	
-5123	
14718	
35245	
22031	
-2784	
-16822	
-39354	
-67861	
-72451	
-64783	
-58344	
-56536	
-39968	
4664	
2607	
11545	
11224	
16058	
28328	
17951	
-7701	
-27580	
-40665	
-53614	
-40607	
-43552	
-38940	
-30428	
-9799	
-12219	
7351	
34221	
22252	
12244	
6596	
-3162	
-1982	
-13628	
-12258	
-5824	
-6950	
-20514	
-37604	
-29756	
-24142	
4220	
-1327	
3089	
22720	
35018	
45139	
36594	
28501	
20548	
5129	
-18638	
-20580	
-13636	
-29385	
-56513	
-33661	
-6510	
21942	
34003	
27245	
35144	
62872	
57788	
26357	
6279	
3440	
-15756	
-20999	
-40692	
-46412	
-30558	
-17507	
-8116	
15452	
47629	
54812	
52737	
49556	
38635	
10366	
-6619	
-17901	
-34193	
-37955	
-36188	
-34053	
-31627	
-18899	
9737	
21846	
47151	
49963	
32180	
35112	
23157	
9903	
-17931	
-40262	
-45074	
-36323	
-32966	
-32978	
-19835	
9629	
8650	
6668	
16314	
20269	
17096	
27561	
4219	
4177	
-2976	
-18302	
-23573	
-5989	
-12093	
-39364	
-50077	
-26723	
-621	
6989	
22485	
20267	
17409	
20273	
21716	
33078	
26880	
3515	
-10615	
-9929	
-24229	
-47436	
-43047	
-22149	
-12011	
1269	
14882	
20527	
36898	
56872	
60823	
48470	
25399	
-9826	
-5862	
-22256	
-40807	
-41984	
-34492	
-16492	
2116	
20704	
40437	
58474	
66598	
55734	
56767	
21567	
-8865	
-2759	
-12632	
-27738	
-27914	
-26917	
-23683	
-8114	
11915	
47173	
47438	
45404	
46078	
42796	
39474	
22519	
16	
-21034	
-26095	
-31123	
-26647	
-14207	
-2180	
7655	
9295	
12687	
26349	
51324	
30878	
23558	
24079	
19409	
-2245	
-1342	
-2600	
-3658	
-19675	
-51080	
-59035	
-28188	
-3401	
8032	
11286	
28045	
23994	
41209	
35178	
17083	
7898	
7479	
-29952	
-37942	
-48919	
-47493	
-37686	
-32332	
-16793	
-2535	
16714	
42138	
58034	
51118	
32571	
5369	
-12027	
-22175	
-44760	
-50333	
-32235	
-33479	
-45447	
-40750	
-12164	
17083	
44860	
37048	
35216	
42041	
34582	
22330	
-10255	
-39738	
-51141	
-37458	
-26190	
-28637	
-24804	
-21356	
-9832	
23956	
26896	
21317	
24592	
8931	
-3370	
-5841	
2420	
-9343	
-12181	
-12901	
-21527	
-44179	
-42494	
-16900	
-17285	
-4844	
16856	
9895	
21027	
12145	
8415	
15937	
8609	
-1845	
-1959	
-31085	
-51018	
-52754	
-51054	
-42100	
-20503	
-16029	
15108	
37953	
46120	
34302	
26033	
28284	
19515	
3670	
-27670	
-44006	
-33998	
-26640	
-49870	
-35359	
-1349	
1544	
15215	
18177	
33711	
47605	
51964	
57499	
37182	
2944	
-29120	
-41007	
-42383	
-31462	
-21731	
-7682	
26639	
50626	
51559	
22634	
35161	
53565	
49966	
36851	
23734	
10523	
-3850	
-3039	
-14252	
-15144	
9944	
26356	
30472	
26100	
29405	
57467	
63847	
56160	
56660	
38900	
21752	
18155	
27947	
19616	
16796	
9398	
7564	
5945	
4211	
16641	
37270	
40479	
47006	
65928	
59385	
40060	
42709	
26343	
10417	
620	
-20566	
-29346	
-27810	
-7488	
11106	
19149	
31662	
32501	
38772	
51440	
50734	
53345	
13189	
-14014	
-27870	
-32023	
-46589	
-54014	
-57442	
-31639	
-7793	
2693	
21381	
17678	
21250	
31025	
21280	
1096	
-19934	
-45950	
-75648	
-96418	
-77092	
-61740	
-58327	
-52785	
-25105	
-12813	
-23147	
-10373	
-17238	
-7861	
-15812	
-25487	
-29615	
-64429	
-70690	
-71903	
-63968	
-79279	
-71959	
-67449	
-57520	
-27163	
-12900	
-21166	
-39833	
-31382	
-15686	
-24242	
-33334	
-25627	
-46595	
-56934	
-59152	
-76686	
-90171	
-63114	
-44385	
-40389	
-30166	
-16228	
-16901	
-3339	
2664	
4758	
3138	
-18327	
-21562	
-23841	
-33745	
-67125	
-79738	
-67392	
-31356	
-3184	
15223	
27308	
39331	
39503	
50231	
45422	
25950	
-8707	
-20342	
-21379	
-44302	
-37718	
-15481	
-14355	
-3130	
23601	
56109	
75858	
73874	
61857	
60989	
50807	
32846	
26533	
441	
-12175	
-23097	
-11680	
28598	
36330	
43276	
51841	
50579	
76923	
92756	
64687	
32039	
54396	
76387	
40456	
-2102	
-13659	
9801	
26714	
42306	
37490	
32232	
29980	
50134	
50144	
49058	
61854	
67624	
62372	
45818	
29595	
50096	
45801	
6288	
-12398	
-22262	
-2220	
10048	
8595	
11224	
33930	
65505	
61155	
56229	
54524	
41109	
21219	
9572	
-16474	
-34908	
-29955	
-43445	
-43753	
-19374	
-3607	
13306	
23228	
25588	
40278	
54106	
36867	
7957	
-29682	
-44023	
-46266	
-56906	
-39348	
-29620	
-45923	
-42027	
-15986	
11758	
7605	
192	
10023	
9552	
9701	
-7698	
-39538	
-53611	
-80350	
-76626	
-54424	
-49313	
-56123	
-33470	
-31622	
-38205	
-22647	
5809	
2511	
989	
-18903	
-26585	
-28924	
-39079	
-59056	
-59332	
-76631	
-65834	
-58256	
-57509	
-56059	
-32782	
-16047	
-22484	
-5550	
6075	
-3667	
-8771	
-1800	
-14067	
-38292	
-67686	
-78349	
-71076	
-60850	
-56837	
-54237	
-35533	
-5633	
22092	
27073	
17649	
24093	
16932	
-3478	
6826	
-16678	
-58508	
-71073	
-61795	
-47522	
-49566	
-24061	
1284	
14789	
50467	
65143	
48951	
30549	
33576	
24147	
16316	
12811	
-2631	
-24392	
-33470	
-19640	
-6782	
-848	
26653	
55031	
74756	
79652	
76581	
57221	
50642	
31891	
24736	
33326	
30363	
21037	
16548	
19362	
14283	
29030	
42094	
47955	
65404	
83403	
88842	
107677	
104446	
73398	
58863	
48396	
49636	
36377	
29692	
33772	
22766	
37379	
54040	
55417	
61912	
91453	
107680	
99670	
91762	
79696	
60569	
46787	
26677	
9918	
-10645	
-12759	
-6149	
10390	
23193	
42601	
57580	
78168	
60870	
43709	
57840	
35073	
-2219	
-181	
-1676	
-24304	
-48346	
-52729	
-46969	
-35821	
-6169	
15177	
18290	
33289	
22310	
23031	
20604	
6641	
-36125	
-56724	
-68008	
-67199	
-66213	
-63657	
-60681	
-59968	
-52933	
-35595	
-16675	
-8911	
-18415	
-43370	
-35589	
-41670	
-82013	
-68272	
-79697	
-77667	
-81324	
-96857	
-85190	
-77732	
-69936	
-63014	
-63394	
-55518	
-47793	
-32036	
-21022	
-33196	
-45415	
-54289	
-64410	
-69730	
-87163	
-94254	
-98056	
-80455	
-69126	
-60118	
-48689	
-37186	
-7416	
2321	
10953	
-8034	
-17681	
-52368	
-51264	
-36632	
-52375	
-81067	
-75335	
-43102	
-10815	
-2434	
-9175	
12169	
33498	
59928	
56590	
49905	
10852	
-16092	
-24217	
-26109	
-30743	
-23981	
-3372	
14061	
22204	
32661	
59025	
65846	
61654	
66066	
69418	
58422	
34484	
15933	
27588	
29851	
24018	
9965	
14903	
43022	
62743	
58540	
54290	
50295	
77552	
75952	
72315	
77573	
80574	
65121	
56566	
49848	
19926	
21269	
19724	
24847	
26529	
33933	
63343	
69450	
70002	
65473	
84184	
67085	
72342	
75449	
58558	
18187	
-1325	
-8676	
-24853	
-13151	
-8679	
-4227	
24735	
61098	
56981	
53816	
48690	
40316	
34566	
25968	
6810	
-9245	
-32774	
-60465	
-39822	
-32291	
-30936	
-18058	
-11247	
4300	
35783	
32528	
21001	
2137	
-26026	
-28210	
-38600	
-51817	
-53183	
-57654	
-69139	
-62365	
-49594	
-46811	
-32684	
-10131	
4873	
-13441	
-33408	
-42133	
-23898	
-24696	
-27842	
-36001	
-53159	
-74690	
-72048	
-68970	
-54926	
-51864	
-49687	
-33260	
-29347	
-24892	
-15331	
-6536	
3355	
-10613	
-33274	
-42334	
-54669	
-80272	
-91820	
-74835	
-74533	
-58860	
-45815	
-30282	
-21955	
-10841	
10088	
39060	
28938	
1067	
-8582	
-16898	
-35116	
-60670	
-56911	
-61190	
-61484	
-41872	
-34637	
-6531	
20257	
45498	
49276	
56956	
55976	
39967	
2877	
-23400	
-31903	
-23334	
-34683	
-47126	
-24057	
-8715	
12058	
39562	
52694	
42954	
50000	
65419	
53043	
44372	
20338	
1955	
10948	
5771	
9193	
-8142	
-21786	
1576	
26359	
47535	
61362	
70627	
57653	
45335	
35146	
40061	
58825	
35663	
32238	
22492	
-993	
6087	
11593	
6957	
16101	
20406	
32857	
54596	
63693	
56069	
54976	
61005	
55559	
45128	
30374	
9795	
-9215	
-28750	
-33982	
-23139	
-8982	
11389	
20903	
32821	
63388	
64719	
60041	
60926	
29093	
3314	
-21175	
-25855	
-40637	
-53742	
-47774	
-42240	
-21580	
-3618	
2885	
29558	
32299	
20011	
30757	
21355	
-1861	
-19848	
-44540	
-35392	
-39673	
-49149	
-58420	
-42697	
-23607	
-20104	
-8863	
-10750	
-6348	
6630	
8461	
3299	
-14811	
-31212	
-34289	
-26774	
-28668	
-40679	
-42880	
-50914	
-40208	
-25181	
-13418	
-7692	
-4069	
-8573	
-172	
2692	
18474	
19224	
-8310	
-12611	
-17658	
-26264	
-34382	
-51864	
-66838	
-47941	
-17553	
-5169	
10247	
34452	
25905	
35271	
51131	
30560	
7504	
-2736	
-20777	
-35672	
-36345	
-44747	
-40742	
-13233	
9281	
14338	
31134	
37981	
42423	
59243	
51079	
42760	
24309	
12419	
-17644	
-30838	
-17576	
-16185	
13617	
30064	
24808	
16110	
40755	
58849	
63564	
60036	
40112	
49793	
42490	
22742	
18527	
12096	
3193	
-2881	
10560	
7042	
12692	
20342	
43370	
48113	
56451	
69338	
60961	
47277	
42177	
38136	
13200	
-9482	
-7507	
-2054	
13189	
23343	
20032	
12657	
16151	
27481	
42081	
45855	
46747	
44114	
33362	
7940	
1545	
-12132	
-29587	
-33893	
-39475	
-40584	
-25633	
-22522	
-20241	
7589	
37102	
38168	
33201	
32437	
17252	
-3431	
-29800	
-56112	
-82195	
-71869	
-91954	
-79216	
-59236	
-33002	
1799	
-6634	
-5542	
6413	
-2116	
-7591	
-14595	
-43563	
-67414	
-68215	
-54931	
-59638	
-71902	
-74599	
-58908	
-39529	
-33967	
-26255	
-9626	
-6543	
-1661	
9905	
-7730	
-40504	
-50564	
-54336	
-57946	
-64652	
-46646	
-36608	
-34636	
-30586	
-26701	
-2842	
-2873	
-800	
4305	
17085	
25012	
18351	
14629	
1097	
-16384	
-40572	
-49721	
-40800	
-41631	
-24873	
-1579	
7030	
28772	
44407	
45564	
67174	
68145	
44766	
21911	
-554	
-19308	
-21590	
-21660	
-22667	
-1405	
9216	
16931	
31667	
47843	
55871	
58836	
58111	
49728	
60744	
36395	
12843	
-13454	
-26391	
-5106	
5575	
6571	
7029	
22060	
46833	
63909	
51755	
46883	
64362	
38427	
33781	
25140	
-2474	
-16020	
-1237	
3622	
4689	
5922	
-7517	
-3607	
4196	
19468	
37083	
50040	
45782	
37275	
34885	
22954	
4654	
-30276	
-44444	
-24058	
-10130	
-32908	
-48804	
-28835	
-25629	
-16193	
-3427	
6807	
22018	
14239	
7245	
-2589	
-7309	
-15727	
-34014	
-52379	
-66039	
-91725	
-87652	
-59700	
-50358	
-16634	
10478	
16111	
10669	
-1581	
-23305	
-14267	
-23601	
-38234	
-60599	
-81141	
-81828	
-76802	
-63407	
-55279	
-34491	
-25358	
-6518	
537	
-10919	
-1744	
7986	
-1696	
2198	
-26836	
-54089	
-51372	
-51598	
-36244	
-26728	
-22884	
-23938	
-14231	
10503	
17800	
17071	
20371	
26205	
17106	
2302	
6240	
5864	
1908	
-8859	
-1349	
-874	
-12917	
-9194	
2961	
10593	
23492	
48729	
66965	
78993	
67527	
40188	
32906	
42579	
38530	
28831	
-3290	
677	
14466	
25511	
16953	
26679	
48583	
88375	
81038	
85053	
78738	
73570	
50476	
47944	
26381	
17673	
-9342	
-10933	
10892	
26528	
23410	
40756	
80294	
78421	
62435	
75453	
76759	
45244	
11872	
6361	
-320	
113	
-2429	
-8089	
-7323	
25506	
5954	
10417	
40709	
50693	
48319	
10937	
8646	
2225	
-12724	
-5041	
-2022	
5887	
-9739	
-37714	
-27901	
-31869	
-29076	
-13200	
-8616	
-9348	
-17702	
-1831	
6072	
-8380	
-19000	
-5405	
-3267	
-23306	
-40646	
-60075	
-73622	
-63405	
-60883	
-63667	
-65895	
-43932	
-7774	
-2244	
-3231	
-15033	
-14859	
-23265	
-20289	
-45013	
-63744	
-90407	
-85995	
-81448	
-80116	
-53701	
-29361	
-18115	
-23989	
82	
17080	
20321	
-1737	
-22732	
-56008	
-61229	
-81026	
-82188	
-63113	
-61090	
-63531	
-39078	
-1212	
439	
5991	
13340	
20170	
10588	
-16888	
-6228	
-7557	
-7385	
-21907	
-22029	
-24986	
-20813	
-13101	
-24391	
-10816	
6793	
15557	
30550	
32449	
41035	
35373	
30038	
34974	
29436	
9871	
9066	
3774	
-9481	
-3114	
1228	
2333	
15860	
29127	
35227	
65044	
84583	
90880	
73197	
49425	
51194	
45056	
20256	
-13151	
-27340	
-12061	
13302	
32435	
34151	
41079	
72906	
80488	
69964	
69260	
63605	
66327	
51649	
35189	
18555	
-5282	
819	
8958	
2917	
16738	
34799	
43447	
54918	
61647	
64864	
57589	
40150	
19418	
31932	
16990	
-7152	
2525	
6026	
-12165	
-24729	
-7855	
12867	
31007	
23105	
13046	
22335	
38794	
21192	
8119	
8290	
-1698	
-18357	
-26702	
-10466	
-4136	
-30741	
-50429	
-23431	
-11478	
-27384	
-10123	
10953	
26023	
24054	
9960	
9517	
-6089	
-16039	
